make_model,year,price_usd,price_som,transmission,color,body_type,engine_cap,engine_type,wheel_pos,mileage,city,car_link,age,count,mean_price,deviation
Honda CR-V,2006,9500,826310,автомат,черный,внедорожник 5 дв.,2.0,бензин,руль справа,137 000 км,Бишкек,https://www.mashina.kg/details/honda-cr-v-63e367d4eb930691140459,17,25.0,12244.0,0.22
Honda Accord,2010,8500,739330,автомат,черный,седан,2.4,бензин,руль слева,200 000 км,Бишкек,https://www.mashina.kg/details/honda-accord-63e305f6c4d6e841107955,13,16.0,11993.75,0.29
Honda Accord,2008,9300,808914,автомат,синий,седан,2.0,бензин,руль слева,268 000 км,Бишкек,https://www.mashina.kg/details/honda-accord-63e49c4eddedb190842699,15,48.0,11069.0,0.16
Toyota Camry,2013,10300,895894,автомат,черный,седан,2.5,бензин,руль слева,100 000 км,Бишкек,https://www.mashina.kg/details/toyota-camry-63e33703c3458827705222,10,52.0,14105.76923076923,0.27
Honda Jazz,2011,8000,695840,вариатор,белый,хэтчбек 5 дв.,1.5,бензин,руль слева,126 000 км,Бишкек,https://www.mashina.kg/details/honda-jazz-63e4ebdfb8226206663754,12,9.0,10333.333333333334,0.23
Toyota Avensis,2005,7000,608860,автомат,синий,седан,1.8,бензин,руль справа,260 000 км,Бишкек,https://www.mashina.kg/details/toyota-avensis-63e48814d1d9d533338837,18,11.0,8572.727272727272,0.18
Toyota Prius,2011,7500,652350,автомат,белый,хэтчбек 5 дв.,1.8,гибрид,руль справа,169 000 км,Бишкек,https://www.mashina.kg/details/toyota-prius-63e483dce5e9d297886751,12,35.0,11271.42857142857,0.33
Honda Elysion,2005,9000,782820,автомат,серебристый,минивэн,2.4,бензин,руль справа,280 000 км,Бишкек,https://www.mashina.kg/details/honda-elysion-63e388f2353cd149269089,18,13.0,11061.53846153846,0.19
Lexus RX,2005,8700,756726,автомат,голубой,внедорожник 5 дв.,3.0,бензин,руль справа,170 000 км,Бишкек,https://www.mashina.kg/details/lexus-rx-63e34dc0b4012610931871,18,29.0,14433.103448275862,0.4
Toyota Corolla,2005,4196,365000,автомат,синий,седан,1.5,бензин,руль слева,172 000 км,Бишкек,https://www.mashina.kg/details/toyota-corolla-63e4b4939495e992417714,18,8.0,6750.0,0.38
Honda Fit,2006,5900,513182,вариатор,красный,хэтчбек 5 дв.,1.3,бензин,руль справа,300 000 км,Бишкек,https://www.mashina.kg/details/honda-fit-63e3672521a30092322109,17,55.0,8421.309090909092,0.3
Honda Accord,2010,8500,738225,автомат,черный,седан,2.4,бензин,руль слева,200 000 км,Бишкек,https://www.mashina.kg/details/honda-accord-63e305f6c4d6e841107955,13,16.0,11993.75,0.29
Toyota Camry,2013,10300,894555,автомат,черный,седан,2.5,бензин,руль слева,100 000 км,Бишкек,https://www.mashina.kg/details/toyota-camry-63e33703c3458827705222,10,52.0,14105.76923076923,0.27
Toyota Prius,2005,7500,651375,автомат,бордовый,хэтчбек 5 дв.,1.5,гибрид,руль слева,195 000 км,Бишкек,https://www.mashina.kg/details/toyota-prius-63e3a52285ad4443196542,18,22.0,9045.454545454546,0.17
Mercedes-Benz E-класс,2007,8200,712170,автомат,белый,седан,2.1,дизель,руль слева,419 235 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-e-klass-63e38c0dc20a6497396484,16,21.0,11328.57142857143,0.28
Honda Elysion,2005,9000,781650,автомат,серебристый,минивэн,2.4,бензин,руль справа,280 000 км,Бишкек,https://www.mashina.kg/details/honda-elysion-63e388f2353cd149269089,18,13.0,11061.53846153846,0.19
Hyundai Sonata,2016,10300,894555,автомат,белый,седан,2.0,газ,руль слева,430 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63e3968c9a6de811216061,7,436.0,12930.410550458717,0.2
BMW 5 Серия,2006,7800,677430,автомат,серый,седан,3.0,бензин,руль слева,300 000 км,Бишкек,https://www.mashina.kg/details/bmw-5-seriya-63e39562ea85a810098745,17,6.0,10216.666666666666,0.24
Volkswagen Passat,2009,6200,538470,автомат,хамелеон,седан,1.8,бензин,руль слева,198 563 км,Бишкек,https://www.mashina.kg/details/volkswagen-passat-63e3911ddf5dc257623483,14,7.0,8414.285714285714,0.26
Honda CR-V,2006,9500,825075,автомат,черный,внедорожник 5 дв.,2.0,бензин,руль справа,137 000 км,Бишкек,https://www.mashina.kg/details/honda-cr-v-63e367d4eb930691140459,17,25.0,12244.0,0.22
Honda Fit,2006,5900,512415,вариатор,красный,хэтчбек 5 дв.,1.3,бензин,руль справа,300 000 км,Бишкек,https://www.mashina.kg/details/honda-fit-63e3672521a30092322109,17,55.0,8421.309090909092,0.3
Lexus RX,2005,8700,755595,автомат,голубой,внедорожник 5 дв.,3.0,бензин,руль справа,170 000 км,Бишкек,https://www.mashina.kg/details/lexus-rx-63e34dc0b4012610931871,18,29.0,14433.103448275862,0.4
Hyundai Sonata,2015,5200,451308,автомат,серый,седан,2.0,газ,руль слева,91 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63dc15fb923f2346150306,8,135.0,12769.377777777778,0.59
Toyota RAV4,2005,7700,668283,автомат,бирюзовый,внедорожник 5 дв.,2.4,бензин,руль слева,195 000 км,Бишкек,https://www.mashina.kg/details/toyota-rav4-63dbf8197c668703263808,18,19.0,9673.684210526317,0.2
Mercedes-Benz E-класс,2005,7300,633567,автомат,голубой,седан,3.5,бензин,руль слева,260 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-e-klass-63dbe5c7e7502836886507,18,36.0,10655.527777777776,0.31
Toyota Wish,2005,6500,564135,вариатор,синий,компактвэн,2.0,бензин,руль справа,337 000 км,Бишкек,https://www.mashina.kg/details/toyota-wish-63dbf1c7ebb62227000214,18,29.0,8354.448275862069,0.22
Hyundai Sonata,2016,10800,937332,автомат,белый,седан,2.0,газ,руль слева,150 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63dbec5a36926560521350,7,411.0,12939.802919708029,0.17
BMW 5 Серия,2008,10500,911295,автомат,белый,седан,3.0,бензин,руль слева,155 000 км,Бишкек,https://www.mashina.kg/details/bmw-5-seriya-63dbe70767b2d044540302,15,47.0,12793.404255319148,0.18
Honda Elysion,2006,9200,798468,автомат,черный,минивэн,2.4,бензин,руль справа,165 000 км,Бишкек,https://www.mashina.kg/details/honda-elysion-63dba8717faa1888726867,17,17.0,11288.235294117649,0.18
Toyota Prius,2011,7800,676962,автомат,белый,хэтчбек 5 дв.,1.8,гибрид,руль справа,250 000 км,Бишкек,https://www.mashina.kg/details/toyota-prius-63db942885e79672399962,12,34.0,11373.529411764706,0.31
Mercedes-Benz S-класс,2005,9000,781110,автомат,черный,седан,5.0,бензин,руль слева,264 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-s-klass-63db8d411f7c5990855425,18,38.0,12078.868421052632,0.25
Hyundai Santa Fe,2010,11000,954690,автомат,бордовый,внедорожник 5 дв.,2.4,бензин,руль слева,200 000 км,Бишкек,https://www.mashina.kg/details/hyundai-santa-fe-63dab333de18f430651033,13,6.0,13116.666666666666,0.16
Subaru Outback,2009,8799,763665,автомат,золотистый,универсал,2.5,бензин,руль слева,0 км,Бишкек,https://www.mashina.kg/details/subaru-outback-63dbc44319b55475877288,14,8.0,13187.5,0.33
Mercedes-Benz E-класс,2005,8888,771390,автомат,черный,седан,1.8,бензин,руль слева,199 300 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-e-klass-63dbc288d31cf907013538,18,36.0,10655.527777777776,0.17
Hyundai Elantra,2017,7588,658563,автомат,бордовый,седан,2.0,бензин,руль слева,75 000 км,Бишкек,https://www.mashina.kg/details/hyundai-elantra-63dbc067bfec6288427027,6,32.0,13437.5,0.44
Mercedes-Benz E-класс,2005,8500,737715,автомат,черный,седан,2.6,бензин,руль слева,275 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-e-klass-63db7e2b7eb9d382476380,18,36.0,10655.527777777776,0.2
Subaru Forester,2005,7800,676962,автомат,зеленый,универсал,2.0,бензин,руль справа,170 000 км,Бишкек,https://www.mashina.kg/details/subaru-forester-63db65bcf28ac895626564,18,30.0,9669.866666666669,0.19
Toyota Camry,2007,9400,815826,автомат,черный,седан,2.4,бензин,руль слева,240 767 км,Бишкек,https://www.mashina.kg/details/toyota-camry-63db474cbb2cb304429672,16,81.0,11597.530864197532,0.19
Lexus GS,2006,6800,590172,автомат,вишня,седан,3.0,бензин,руль справа,250 000 км,Бишкек,https://www.mashina.kg/details/lexus-gs-63dae152f313d160593156,17,19.0,11584.21052631579,0.41
Toyota Camry,2007,9600,833184,автомат,золотистый,седан,3.5,бензин,руль слева,0 км,Бишкек,https://www.mashina.kg/details/toyota-camry-63d9f2c771556236035404,16,81.0,11597.530864197532,0.17
Honda Inspire,2005,7999,694233,автомат,серебристый,седан,3.0,бензин,руль справа,187 000 км,Бишкек,https://www.mashina.kg/details/honda-inspire-63da166cd7353578142523,18,35.0,9789.857142857143,0.18
Honda Stepwgn,2008,7835,680000,вариатор,черный,минивэн,2.4,бензин,руль справа,151 000 км,Бишкек,https://www.mashina.kg/details/honda-stepwgn-63d9d0f08eb75934048558,15,29.0,9808.96551724138,0.2
Honda CR-V,2005,9600,833184,автомат,черный,внедорожник 5 дв.,2.0,бензин,руль справа,186 253 км,Бишкек,https://www.mashina.kg/details/honda-cr-v-63da54713351e563954223,18,46.0,11758.695652173914,0.18
Toyota Camry,2011,10700,928653,автомат,белый,седан,2.4,бензин,руль слева,205 000 км,Бишкек,https://www.mashina.kg/details/toyota-camry-63da4e4244fdc671590938,12,55.0,12785.272727272728,0.16
Hyundai Sonata,2015,7800,676962,автомат,серебристый,седан,2.0,газ,руль слева,18 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63da71c4c21f1947699319,8,135.0,12769.377777777778,0.39
Subaru Outback,2009,8799,763665,автомат,золотистый,универсал,2.5,бензин,руль слева,333 333 км,Бишкек,https://www.mashina.kg/details/subaru-outback-63dbc44319b55475877288,14,8.0,13187.5,0.33
Honda Civic,2008,6700,581493,робот,серый,хэтчбек 5 дв.,1.8,бензин,руль слева,235 000 км,Бишкек,https://www.mashina.kg/details/honda-civic-63dba43549536249055911,15,25.0,8901.68,0.25
Honda Elysion,2006,9200,798468,автомат,черный,минивэн,2.4,бензин,руль слева,165 000 км,Бишкек,https://www.mashina.kg/details/honda-elysion-63dba8717faa1888726867,17,17.0,11288.235294117649,0.18
Toyota Camry,2007,9600,832320,автомат,золотистый,седан,3.5,бензин,руль слева,0 км,Бишкек,https://www.mashina.kg/details/toyota-camry-63d9f2c771556236035404,16,78.0,11608.97435897436,0.17
Hyundai Santa Fe,2010,11000,953700,автомат,бордовый,внедорожник 5 дв.,2.4,бензин,руль слева,200 000 км,Бишкек,https://www.mashina.kg/details/hyundai-santa-fe-63dab333de18f430651033,13,5.0,13540.0,0.19
Honda Inspire,2005,7999,693513,автомат,серебристый,седан,3.0,бензин,руль справа,187 000 км,Бишкек,https://www.mashina.kg/details/honda-inspire-63da166cd7353578142523,18,34.0,9842.529411764706,0.19
Toyota Camry,2011,10700,927690,автомат,белый,седан,2.4,бензин,руль слева,205 000 км,Бишкек,https://www.mashina.kg/details/toyota-camry-63da4e4244fdc671590938,12,53.0,12801.88679245283,0.16
Honda CR-V,2005,9600,832320,автомат,черный,внедорожник 5 дв.,2.0,бензин,руль справа,186 253 км,Бишкек,https://www.mashina.kg/details/honda-cr-v-63da54713351e563954223,18,44.0,11784.09090909091,0.19
Toyota Prius,2011,7500,650250,автомат,белый,хэтчбек 5 дв.,1.8,гибрид,руль справа,250 000 км,Бишкек,https://www.mashina.kg/details/toyota-prius-63d9f14b37a6c078719898,12,31.0,11461.290322580646,0.35
Honda Stepwgn,2008,8062,699000,вариатор,черный,минивэн,2.4,бензин,руль справа,151 000 км,Бишкек,https://www.mashina.kg/details/honda-stepwgn-63d9d0f08eb75934048558,15,28.0,9871.357142857143,0.18
Hyundai Sonata,2015,7800,676260,автомат,серебристый,седан,2.0,газ,руль слева,18 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63da71c4c21f1947699319,8,127.0,12856.425196850394,0.39
Hyundai Sonata,2016,10800,936360,автомат,белый,седан,2.0,газ,руль слева,189 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63d937772e17b380860089,7,396.0,12949.517676767677,0.17
Honda Stepwgn,2009,8500,736950,вариатор,баклажан,минивэн,2.0,бензин,руль слева,134 566 км,Бишкек,https://www.mashina.kg/details/honda-stepwgn-63d8b4c9a71d4986658346,14,10.0,10930.0,0.22
Mercedes-Benz E-класс,2006,7266,630000,автомат,синий,седан,2.1,дизель,руль слева,405 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-e-klass-63d8a15a8236b275026580,17,25.0,10346.72,0.3
Honda Fit,2005,5133,445000,вариатор,красный,хэтчбек 5 дв.,1.3,бензин,руль справа,230 000 км,Бишкек,https://www.mashina.kg/details/honda-fit-63d8e3092ed0a323105901,18,139.0,7092.237410071943,0.28
Toyota Crown,2005,7900,684930,автомат,серый,седан,3.0,бензин,руль справа,192 123 км,Бишкек,https://www.mashina.kg/details/toyota-crown-63d904ab27e16008947391,18,40.0,9633.75,0.18
Mercedes-Benz S-класс,2005,8900,771630,автомат,черный,седан,5.0,бензин,руль слева,274 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-s-klass-63d8f34529da1357479060,18,36.0,12169.388888888889,0.27
Hyundai Sonata,2015,7800,676260,автомат,серебристый,седан,2.0,газ,руль слева,18 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63da6f9286931715486351,8,127.0,12856.425196850394,0.39
Toyota Wish,2005,6500,563550,вариатор,синий,компактвэн,2.0,бензин,руль слева,371 000 км,Бишкек,https://www.mashina.kg/details/toyota-wish-63d8edd2c66e3122690652,18,28.0,8420.67857142857,0.23
Toyota Crown,2005,7900,684930,автомат,серый,седан,3.0,бензин,руль справа,192 123 км,Бишкек,https://www.mashina.kg/details/toyota-crown-63d904ab27e16008947391,18,39.0,9678.205128205129,0.18
Mercedes-Benz S-класс,2005,8900,771630,автомат,черный,седан,5.0,бензин,руль слева,274 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-s-klass-63d8f34529da1357479060,18,34.0,12270.558823529413,0.27
Honda Stepwgn,2009,8500,736950,вариатор,баклажан,минивэн,2.0,бензин,руль слева,134 566 км,Бишкек,https://www.mashina.kg/details/honda-stepwgn-63d8b4c9a71d4986658346,14,9.0,11200.0,0.24
Honda Fit,2005,5133,445000,вариатор,красный,хэтчбек 5 дв.,1.3,бензин,руль справа,230 000 км,Бишкек,https://www.mashina.kg/details/honda-fit-63d8e3092ed0a323105901,18,135.0,7081.2444444444445,0.28
Hyundai Sonata,2016,10800,936360,автомат,белый,седан,2.0,газ,руль слева,189 000 км,Бишкек,https://www.mashina.kg/details/hyundai-sonata-63d937772e17b380860089,7,391.0,12951.557544757034,0.17
Mercedes-Benz E-класс,2006,7266,630000,автомат,синий,седан,2.1,дизель,руль слева,405 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-e-klass-63d8a15a8236b275026580,17,23.0,10495.739130434782,0.31
Honda Stepwgn,2009,8500,736950,вариатор,баклажан,минивэн,2.0,бензин,руль слева,134 566 км,Бишкек,https://www.mashina.kg/details/honda-stepwgn-63d8b4c9a71d4986658346,14,8.0,11537.5,0.26
Mercedes-Benz E-класс,2006,7266,630000,автомат,синий,седан,2.1,дизель,руль слева,405 000 км,Бишкек,https://www.mashina.kg/details/mercedes-benz-e-klass-63d8a15a8236b275026580,17,21.0,10673.142857142857,0.32
